346.651053,-0.000024
346.7592,-0.000026
346.867354,-0.000021
346.975516,-0.000007
347.083685,-0.000008
347.191861,-0.000013
347.300045,-0.000002
347.408236,-0.000004
347.516435,0.000001
347.624641,0.000009
347.732854,0.000001
347.841075,-0.000001
347.949304,-0.000018
348.057539,-0.000007
348.165782,-0.000008
348.274033,-0.000013
348.382291,-0.000002
348.490556,-0.000001
348.598829,0.000001
348.707109,0.000009
348.815396,0.000001
348.923691,0.000006
349.031994,-0.000012
349.140303,-0.000007
349.24862,-0.000018
349.356945,-0.000013
349.465276,-0.000005
349.573615,-0.00001
349.681962,0.000001
349.790316,-0.000016
349.898677,0.000004
350.007046,-0.000001
350.115422,-0.000005
350.223805,0.000003
350.332196,-0.000008
350.440594,-0.000001
350.548999,-0.000018
350.657412,-0.000007
350.765832,-0.000008
350.874259,-0.000019
350.982694,-0.000008
351.091136,-0.000019
351.199585,-0.000012
351.308042,-0.000016
351.416506,-0.000027
351.524978,-0.00001
351.633456,-0.000008
351.741943,-0.000007
351.850436,-0.000008
351.958937,-0.000007
352.067445,0.000001
352.17596,-0.000016
352.284483,-0.000012
352.393013,-0.000004
352.50155,-0.000012
352.610094,0.000003
352.718646,-0.000021
352.827205,-0.000013
352.935772,-0.000008
353.044346,0.000009
353.152927,-0.000012
353.261515,-0.000023
353.370111,-0.000008
353.478714,-0.000004
353.587324,0.000001
353.695941,0.000003
353.804566,-0.000024
353.913198,-0.000013
354.021837,-0.000002
354.130484,0.000003
354.239138,-0.000021
354.347799,0.000009
354.456467,0.000001
354.565143,-0.000004
354.673826,-0.000005
354.782516,-0.000007
354.891213,-0.000002
354.999918,-0.000007
355.10863,0.000007
355.217349,-0.000004
355.326075,-0.000008
355.434809,-0.00001
355.54355,-0.000008
355.652298,-0.000001
355.761053,-0.000012
355.869816,-0.000004
355.978586,0.000001
356.087363,-0.00001
356.196147,0.000004
356.304939,-0.000001
356.413737,-0.000005
356.522543,0.000009
356.631356,0.000004
356.740177,-0.000004
356.849004,-0.000012
356.957839,-0.000007
357.066681,0.000004
357.17553,0.000009
357.284386,-0.000012
357.39325,-0.000007
357.502121,-0.000008
357.610999,0.000003
357.719884,-0.000005
357.828776,-0.000001
357.937676,-0.000005
358.046582,0.000003
358.155496,-0.000008
358.264417,-0.000004
358.373346,-0.000021
358.482281,-0.000029
358.591224,-0.000021
358.700173,-0.000007
358.80913,-0.000021
358.918094,-0.000016
359.027066,-0.000024
359.136044,-0.00001
359.24503,-0.000008
359.354022,-0.000016
359.463022,-0.000002
359.572029,-0.000004
359.681043,-0.000021
359.790065,0.000003
359.899093,-0.000005
360.008129,-0.000004
360.117172,-0.000012
360.226221,0.000006
360.335278,-0.000002
360.444343,-0.000007
360.553414,0.000001
360.662492,-0.000007
360.771578,-0.000002
360.88067,-0.000013
360.98977,-0.000012
361.098877,-0.000004
361.207991,-0.000012
361.317112,0.000003
361.42624,-0.000015
361.535376,0.000003
361.644518,-0.000024
361.753667,-0.000007
361.862824,-0.000018
361.971988,0.000003
362.081159,-0.000008
362.190336,0.000009
362.299521,-0.000002
362.408713,-0.000016
362.517913,-0.000008
362.627119,-0.000013
362.736332,-0.000012
362.845553,-0.00001
362.95478,-0.000015
363.064015,-0.000013
363.173256,-0.000002
363.282505,-0.00001
363.391761,-0.000018
363.501023,-0.000001
363.610293,-0.000018
363.71957,-0.000013
363.828854,-0.000005
363.938145,-0.000001
364.047443,-0.000002
364.156748,-0.000004
364.266061,-0.000005
364.37538,-0.00001
364.484706,-0.000021
364.594039,-0.000004
364.70338,0.000004
364.812727,-0.000004
364.922082,0.000001
365.031443,-0.00001
365.140811,0.000001
365.250187,0.000012
365.359569,0.000004
365.468959,0.000006
365.578355,0.000007
365.687759,0.000003
365.79717,0.000007
365.906587,-0.000007
366.016012,0.000001
366.125443,-0.000004
366.234882,-0.000012
366.344328,-0.00001
366.45378,-0.000024
366.56324,0.000003
366.672706,-0.000012
366.78218,-0.000001
366.89166,-0.000018
367.001148,0.000006
367.110642,0.000001
367.220144,-0.000001
367.329652,-0.000002
367.439168,-0.000019
367.54869,-0.000002
367.65822,-0.000029
367.767756,0.000004
367.877299,-0.000023
367.98685,-0.000024
368.096407,-0.000001
368.205971,0.000004
368.315542,-0.000004
368.425121,-0.000015
368.534706,0.000006
368.644298,0.000007
368.753897,0.000003
368.863503,-0.000012
368.973115,-0.000001
369.082735,-0.000002
369.192362,-0.000007
369.301996,-0.000005
369.411636,-0.000007
369.521284,-0.000012
369.630938,-0.000001
369.7406,0.000007
369.850268,-0.000019
369.959943,-0.000005
370.069625,-0.000007
370.179315,-0.000002
370.289011,0.000009
370.398713,-0.000002
370.508423,0.000003
370.61814,-0.000005
370.727864,-0.000007
370.837594,-0.000005
370.947331,-0.000001
371.057076,0.000001
371.166827,-0.000004
371.276585,-0.000018
371.38635,-0.000023
371.496122,0.000011
371.605901,-0.000004
371.715686,-0.000012
371.825479,-0.000007
371.935278,-0.000005
372.045085,-0.000007
372.154898,0.000004
372.264718,0.000006
372.374545,-0.000024
372.484378,-0.000004
372.594219,-0.000002
372.704066,-0.000001
372.813921,0.000011
372.923782,-0.000004
373.03365,0.000004
373.143525,-0.000004
373.253407,0.000001
373.363295,-0.000004
373.47319,0.000004
373.583093,0.000003
373.693002,0.000001
373.802918,0.000003
373.912841,0.000001
374.02277,-0.000007
374.132707,-0.000008
374.24265,0.000003
374.3526,0.000001
374.462557,-0.000013
374.572521,-0.000008
374.682491,-0.000026
374.792468,0.000004
374.902453,-0.00001
375.012444,-0.000008
375.122441,-0.00001
375.232446,-0.000012
375.342457,-0.000007
375.452475,-0.000015
375.5625,0.000006
375.672532,-0.000015
375.782571,0.000015
375.892616,-0.000015
376.002668,-0.000016
376.112727,-0.000015
376.222793,-0.000013
376.332865,-0.000012
376.442945,-0.000007
376.553031,-0.000002
376.663124,0.000003
376.773223,-0.000015
376.883329,0.000003
376.993443,0.000001
377.103562,0.000009
377.213689,0.000001
377.323823,0.000009
377.433963,-0.000049
377.54411,-0.00001
377.654263,0.000007
377.764424,-0.000001
377.874591,-0.000008
377.984765,-0.000004
378.094945,-0.000005
378.205133,0.000015
378.315327,-0.000002
378.425528,0.000003
378.535735,-0.000046
378.64595,-0.000007
378.756171,-0.000012
378.866399,0.000009
378.976633,-0.000012
379.086874,-0.000001
379.197122,-0.000012
379.307377,-0.000001
379.417638,-0.000002
379.527906,0.000003
379.638181,-0.000008
379.748463,-0.00001
379.858751,0.000004
379.969046,-0.000007
380.079347,0.000001
380.189655,0.000003
380.29997,-0.000005
380.410292,-0.00001
380.520621,-0.000005
380.630956,-0.00001
380.741297,0.000004
380.851646,0.000015
380.962001,-0.000005
381.072363,0.000006
381.182731,-0.000008
381.293106,-0.000001
381.403488,0.000001
381.513876,-0.000013
381.624271,0.000004
381.734673,-0.000007
381.845082,0.000001
381.955497,-0.000004
382.065918,0.000004
382.176347,-0.000013
382.286782,-0.000002
382.397224,0.000006
382.507672,-0.000008
382.618127,0.000003
382.728589,0.000001
382.839057,-0.000001
382.949532,-0.000008
383.060013,0.000003
383.170501,-0.000012
383.280996,0.000003
383.391498,0.000007
383.502006,-0.00001
383.61252,-0.000018
383.723042,-0.000023
383.833569,0.000001
383.944104,-0.000016
384.054645,-0.000002
384.165193,-0.00001
384.275747,-0.000008
384.386308,-0.000013
384.496876,-0.000002
384.60745,-0.000016
384.71803,-0.000002
384.828618,-0.000016
384.939212,0.000004
385.049812,-0.000001
385.160419,-0.000012
385.271033,0.000003
385.381653,-0.000008
385.49228,-0.00001
385.602914,-0.000005
385.713554,-0.000007
385.8242,-0.000021
385.934853,-0.00001
386.045513,-0.000008
386.156179,-0.000007
386.266852,-0.000015
386.377531,-0.00001
386.488217,-0.000018
386.59891,-0.000007
386.709609,-0.000002
386.820315,-0.000019
386.931027,-0.000002
387.041746,0.000009
387.152471,-0.000021
387.263203,-0.000004
387.373941,-0.000018
387.484686,-0.000007
387.595437,-0.000024
387.706195,-0.000007
387.81696,-0.000002
387.927731,-0.000013
388.038508,-0.000005
388.149292,-0.000019
388.260083,-0.000015
388.37088,-0.000004
388.481683,-0.000008
388.592493,-0.00001
388.70331,-0.000008
388.814133,-0.000004
388.924963,-0.000008
389.035799,-0.00001
389.146642,-0.000015
389.257491,-0.00001
389.368346,0.000014
389.479208,-0.00001
389.590077,-0.000008
389.700952,-0.000007
389.811834,-0.000021
389.922722,0.000003
390.033616,-0.000015
390.144517,-0.000004
390.255425,0.000007
390.366339,-0.00001
390.477259,-0.000005
390.588186,-0.000004
390.69912,0.000004
390.810059,-0.00001
390.921006,-0.000012
391.031959,-0.00001
391.142918,-0.000008
391.253883,0.000006
391.364856,-0.000015
391.475834,-0.000013
391.586819,0.000001
391.697811,0.000009
391.808809,-0.000015
391.919813,-0.000007
392.030824,-0.000015
392.141841,-0.000001
392.252865,-0.000002
392.363895,-0.000013
392.474931,0.000007
392.585974,-0.000001
392.697023,0.000001
392.808079,-0.000038
392.919141,-0.000018
393.03021,0.000003
393.141285,-0.000012
393.252367,-0.000007
393.363454,-0.000012
393.474549,-0.000004
393.585649,-0.000002
393.696756,-0.000001
393.80787,0.000017
393.91899,-0.000016
394.030116,-0.000002
394.141249,-0.000007
394.252388,-0.000005
394.363533,-0.000004
394.474685,-0.000021
394.585843,-0.000013
394.697008,-0.000002
394.808179,-0.000001
394.919356,-0.000005
395.03054,-0.000007
395.14173,-0.000012
395.252926,0.000009
395.364129,-0.000002
395.475338,-0.000001
395.586553,-0.000008
395.697775,0.000006
395.809004,-0.000002
395.920238,-0.000019
396.031479,-0.000002
396.142726,0.000003
396.25398,0.000007
396.36524,-0.000001
396.476506,-0.000012
396.587779,0.000003
396.699058,0.000004
396.810343,-0.00001
396.921635,0.000007
397.032933,-0.000001
397.144237,-0.000002
397.255548,-0.000013
397.366865,-0.000008
397.478188,0.000003
397.589518,-0.000005
397.700854,-0.000019
397.812196,0.000001
397.923544,-0.00001
398.034899,-0.000005
398.14626,0.000003
398.257628,-0.000008
398.369001,-0.000004
398.480381,-0.000002
398.591768,0.000006
398.70316,0.000007
398.814559,-0.000004
398.925964,0.000004
399.037376,-0.000007
399.148794,-0.000005
399.260218,0.000009
399.371648,-0.000002
399.483085,-0.000013
399.594528,-0.000005
399.705977,-0.000001
399.817432,-0.000005
399.928894,0.000003
400.040362,-0.000012
400.151836,0.000003
400.263316,-0.000005
400.374803,-0.00001
400.486296,0.000007
400.597795,-0.000019
400.709301,-0.000008
400.820813,-0.000007
400.932331,0.000014
401.043855,-0.000013
401.155385,0.000007
401.266922,-0.000001
401.378465,0.000011
401.490014,-0.000001
401.601569,-0.000005
401.713131,-0.00001
401.824699,-0.000008
401.936273,0.000003
402.047853,-0.000005
402.15944,0.000006
402.271032,-0.000002
402.382631,-0.000001
402.494236,0.000001
402.605848,-0.000001
402.717465,-0.000002
402.829089,-0.000004
402.940719,-0.000008
403.052355,-0.000001
403.163998,-0.000002
403.275646,-0.000013
403.387301,0.000001
403.498962,-0.000013
403.610629,-0.000002
403.722302,0.000003
403.833982,-0.000012
403.945667,0.000006
404.057359,0.000001
404.169057,-0.000001
404.280761,-0.000008
404.392472,-0.000013
404.504188,-0.000008
404.615911,-0.00001
404.72764,-0.000005
404.839375,-0.000013
404.951116,0.000004
405.062863,-0.000016
405.174617,-0.000005
405.286376,-0.00001
405.398142,-0.000012
405.509914,-0.000004
405.621692,-0.000008
405.733476,0.000003
405.845266,-0.000002
405.957063,-0.000007
406.068865,0.000007
406.180674,-0.000004
406.292489,-0.000008
406.40431,0.000003
406.516137,-0.000002
406.62797,-0.000016
406.73981,-0.000005
406.851655,-0.000004
406.963507,-0.000005
407.075364,0.000015
407.187228,-0.000012
407.299098,-0.000001
407.410974,0.000001
407.522856,-0.000007
407.634744,0.000011
407.746639,-0.000004
407.858539,0.000007
407.970446,0.000012
408.082358,-0.000015
408.194277,-0.000007
408.306202,0.000001
408.418133,0.000003
408.530069,0.000001
408.642012,-0.00001
408.753962,0.000007
408.865917,-0.000001
408.977878,-0.000015
409.089845,-0.000038
409.201819,-0.000012
409.313798,-0.000013
409.425783,-0.000002
409.537775,-0.00001
409.649773,0.000007
409.761776,0.000003
409.873786,-0.000021
409.985802,0.000003
410.097823,-0.000012
410.209851,-0.00001
410.321885,-0.000002
410.433925,-0.000007
410.545971,0.000007
410.658023,-0.000007
410.770081,-0.000018
410.882145,-0.000001
410.994215,0.000001
411.106291,-0.000007
411.218373,-0.000015
411.330461,-0.000001
411.442556,-0.000002
411.554656,-0.000001
411.666762,-0.000018
411.778874,-0.000007
411.890992,-0.000018
412.003117,-0.000007
412.115247,-0.000018
412.227383,0.000003
412.339525,-0.000012
412.451673,0.000006
412.563828,-0.000005
412.675988,-0.000001
412.788154,-0.000002
412.900326,0.000003
413.012504,0.000001
413.124688,0.000003
413.236879,-0.000005
413.349075,0.000003
413.461277,-0.000008
413.573485,-0.000001
413.685699,0.000001
413.797919,-0.000001
413.910145,0.000001
414.022376,-0.000004
414.134614,-0.000015
414.246858,-0.000007
414.359108,-0.000005
414.471364,-0.000007
414.583625,-0.000008
414.695893,0.000006
414.808166,-0.000018
414.920446,0.000009
415.032731,-0.000012
415.145023,-0.000001
415.25732,-0.000015
415.369623,-0.00001
415.481932,-0.000015
415.594248,-0.000013
415.706569,-0.000012
415.818896,0.000003
415.931228,-0.000002
416.043567,0.000006
416.155912,0.000004
416.268263,-0.000007
416.380619,-0.000008
416.492982,0.000003
416.60535,-0.000012
416.717724,-0.000004
416.830104,-0.000002
416.94249,-0.000007
417.054882,0.000001
417.16728,-0.000001
417.279684,0.000011
417.392093,0.000003
417.504509,-0.000012
417.61693,-0.000016
417.729358,-0.00003
417.841791,-0.00001
417.95423,-0.000005
418.066675,-0.000007
418.179126,-0.000018
418.291582,0.000003
418.404045,-0.000015
418.516513,-0.000019
418.628987,0.000004
418.741467,-0.000004
418.853953,-0.000005
418.966445,-0.000007
419.078943,-0.000008
419.191446,-0.00001
419.303956,-0.000012
419.416471,0.000009
419.528992,-0.000002
419.641519,-0.000007
419.754052,0.000001
419.86659,0.000006
419.979135,-0.000005
420.091685,-0.000007
420.204241,0.000001
420.316803,-0.000019
420.429371,0.000001
420.541944,-0.000004
420.654524,-0.000002
420.767109,0.000006
420.8797,0.000007
420.992297,-0.00001
421.104899,0.000007
421.217508,0.000003
421.330122,-0.000002
421.442742,-0.000004
421.555368,-0.000005
421.667999,-0.000001
421.780637,0.000007
421.89328,-0.000004
422.005929,-0.000005
422.118584,-0.000004
422.231244,-0.000012
422.343911,-0.000004
422.456583,-0.000018
422.569261,0.000003
422.681945,-0.000012
422.794634,0.000006
422.907329,-0.000018
423.02003,-0.000007
423.132737,-0.000008
423.24545,-0.000007
423.358168,-0.000008
423.470892,0.000009
423.583622,-0.000008
423.696357,-0.000004
423.809099,0.000004
423.921846,-0.00001
424.034599,-0.000002
424.147357,-0.000013
424.260122,0.000004
424.372892,0.000012
424.485667,-0.000002
424.598449,-0.00001
424.711236,-0.000012
424.824029,-0.000001
424.936828,0.000004
425.049632,0.000003
425.162443,-0.000002
425.275258,-0.00001
425.38808,-0.000018
425.500907,-0.000001
425.61374,-0.000002
425.726579,-0.000007
425.839424,-0.000005
425.952274,0.000003
426.06513,0.000001
426.177991,-0.00001
426.290858,-0.000005
426.403731,-0.000007
426.51661,-0.000012
426.629494,-0.000019
426.742384,-0.000005
426.85528,-0.000013
426.968181,-0.000005
427.081089,0.000003
427.194001,0.000001
427.30692,-0.000004
427.419844,-0.000008
427.532774,0.000006
427.645709,-0.000012
427.75865,-0.00001
427.871597,0.000001
427.984549,-0.000013
428.097508,-0.000012
428.210471,-0.00001
428.323441,-0.000012
428.436416,0.000006
428.549397,-0.000015
428.662383,-0.000004
428.775375,-0.000018
428.888373,0.000006
429.001376,0.000001
429.114385,-0.000013
429.227399,-0.000012
429.34042,-0.000007
429.453446,0.000004
429.566477,0.000006
429.679514,-0.000008
429.792557,-0.00001
429.905605,-0.000005
430.018659,-0.000004
430.131719,0.000004
430.244784,-0.000007
430.357855,0.000001
430.470931,0.000003
430.584013,-0.000008
430.697101,0.000006
430.810194,-0.000005
430.923293,-0.000029
431.036397,0.000042
431.149507,-0.000042
431.262623,0.000026
431.375744,-0.000045
431.488871,0.000029
431.602003,-0.000054
431.715141,0.000036
431.828285,-0.000042
431.941434,0.000036
432.054589,-0.000054
432.167749,0.000004
432.280915,-0.000048
432.394086,0.000042
432.507263,-0.000038
432.620446,0.000029
432.733634,-0.000035
432.846827,0.000042
432.960026,-0.000042
433.073231,0.000045
433.186442,-0.000054
433.299657,0.000029
433.412879,-0.000057
433.526106,0.000033
433.639338,-0.000048
433.752576,0.000045
433.86582,-0.000038
433.979069,0.000023
434.092324,-0.000051
434.205584,0.000029
434.318849,-0.000051
434.432121,0.000033
434.545397,-0.000048
434.65868,0.000026
434.771967,-0.000038
434.885261,0.000036
434.99856,-0.000051
435.111864,0.000029
435.225174,-0.000045
435.338489,0.000051
435.45181,-0.000038
435.565136,0.000029
435.678468,-0.000054
435.791805,0.000029
435.905148,-0.000048
436.018497,0.000033
436.13185,-0.000057
436.24521,0.000039
436.358574,-0.000048
436.471945,0.000039
436.58532,-0.000051
436.698702,0.000036
436.812088,-0.000045
436.92548,0.000026
437.038878,-0.000042
437.152281,0.000033
437.26569,-0.000048
437.379104,0.000036
437.492523,-0.000045
437.605948,0.000026
437.719379,-0.000042
437.832814,0.000033
437.946256,-0.000042
438.059702,0.000029
438.173155,-0.000064
438.286612,0.000036
438.400075,-0.000038
438.513544,0.00002
438.627018,-0.000054
438.740497,0.000029
438.853982,-0.000038
438.967472,0.000023
439.080968,-0.000035
439.194469,0.000033
439.307975,-0.000048
439.421487,0.000029
439.535005,-0.000035
439.648527,0.000039
439.762056,-0.000042
439.875589,0.000033
439.989128,-0.000045
440.102673,0.000051
440.216222,-0.000045
440.329777,0.000023
440.443338,-0.000048
440.556904,0.000033
440.670475,-0.000048
440.784052,0.000033
440.897634,-0.000048
441.011222,0.000029
441.124815,-0.000045
441.238413,0.000033
441.352017,-0.000032
441.465626,0.000036
441.57924,-0.000051
441.69286,0.000029
441.806485,-0.000045
441.920116,0.000045
442.033752,-0.000048
442.147393,0.000023
442.261039,-0.000045
442.374691,0.000029
442.488349,-0.000051
442.602011,0.00002
442.715679,-0.000042
442.829353,0.000039
442.943031,-0.000051
443.056715,0.000042
443.170405,-0.000045
443.2841,0.000033
443.3978,-0.000042
443.511505,0.000029
443.625216,-0.00006
443.738932,0.000039
443.852653,-0.000045
443.96638,0.000042
444.080112,-0.000057
444.193849,0.000033
444.307592,-0.000045
444.42134,0.000055
444.535093,-0.000045
444.648852,0.000042
444.762615,-0.000045
444.876385,0.000029
444.990159,-0.000042
445.103939,0.000039
445.217724,-0.000054
445.331514,0.000026
445.44531,-0.000029
445.559111,0.000058
445.672917,-0.000057
445.786729,0.000039
445.900545,-0.000042
446.014367,0.000029
446.128195,-0.000051
446.242027,0.000039
446.355865,-0.000051
446.469709,0.000036
446.583557,-0.000035
446.697411,0.000039
446.81127,-0.000045
446.925134,0.000026
447.039003,-0.000045
447.152878,0.000036
447.266758,-0.000026
447.380643,0.000033
447.494534,-0.000038
447.608429,0.000036
447.72233,-0.000038
447.836237,0.000036
447.950148,-0.00006
448.064065,0.000036
448.177987,-0.000042
448.291914,0.000029
448.405846,-0.000048
448.519784,0.000029
448.633726,-0.000051
448.747674,0.000039
448.861628,-0.000048
448.975586,0.000048
449.08955,-0.000051
449.203519,0.000039
449.317493,-0.000057
449.431472,0.000039
449.545457,-0.000045
449.659446,0.000051
449.773441,-0.000042
449.887441,0.000042
450.001447,-0.000048
450.115457,0.000033
450.229473,-0.000029
450.343494,0.000051
450.45752,-0.000054
450.571551,0.000039
450.685587,-0.000054
450.799629,0.000029
450.913676,-0.000051
451.027728,0.000029
451.141785,-0.000051
451.255847,0.000036
451.369915,-0.000038
451.483987,0.000029
451.598065,-0.000054
451.712148,0.000036
451.826236,-0.000042
451.940329,0.000042
452.054428,-0.000026
452.168531,0.000036
452.28264,-0.000057
452.396754,0.000026
452.510873,-0.000042
452.624997,0.000029
452.739126,-0.000038
452.85326,0.000029
452.9674,-0.000045
453.081544,0.000036
453.195694,-0.000054
453.309849,0.000033
453.424009,-0.000054
453.538174,0.000029
453.652344,-0.000032
453.76652,0.000023
453.8807,-0.000038
453.994886,0.000029
454.109076,-0.000038
454.223272,0.000039
454.337473,-0.000048
454.451679,0.000023
454.56589,-0.000042
454.680106,0.000026
454.794328,-0.000051
454.908554,0.000036
455.022785,-0.000057
455.137022,0.000026
455.251264,-0.000051
455.36551,0.000023
455.479762,-0.000048
455.594019,0.000045
455.708281,-0.00006
455.822548,0.000029
455.93682,-0.000054
456.051097,0.000029
456.165379,-0.000051
456.279666,0.000045
456.393959,-0.000038
456.508256,0.000039
456.622559,-0.000023
456.736866,0.000026
456.851179,-0.000035
456.965496,0.000048
457.079819,-0.000045
457.194146,0.000033
457.308479,-0.000064
457.422817,0.000039
457.53716,-0.000042
457.651507,0.000033
457.76586,-0.000042
457.880218,0.000029
457.994581,-0.000051
458.108949,0.000039
458.223322,-0.000048
458.3377,0.000036
458.452083,-0.000032
458.566471,0.000039
458.680864,-0.000045
458.795262,0.000055
458.909665,-0.000048
459.024073,0.000033
459.138486,-0.000054
459.252904,0.000033
459.367327,-0.000045
459.481755,0.000033
459.596188,-0.000045
459.710626,0.000029
459.825069,-0.000054
459.939517,0.000042
460.05397,-0.00001
460.168427,0.000001
460.28289,-0.000004
460.397358,-0.000008
460.511831,-0.000004
460.626309,-0.000027
460.740792,-0.000013
460.855279,-0.000008
460.969772,-0.000004
461.08427,-0.000021
461.198772,-0.000004
461.31328,-0.000012
461.427792,-0.000001
461.54231,-0.000018
461.656832,0.000003
461.77136,-0.000015
461.885892,0.000003
462.000429,-0.000005
462.114971,-0.000013
462.229518,-0.000005
462.34407,-0.000007
462.458627,-0.000002
462.573189,0.000003
462.687756,-0.000008
462.802328,-0.000001
462.916905,-0.000021
463.031486,-0.000001
463.146073,-0.000018
463.260664,0.000012
463.37526,-0.000018
463.489862,0.000006
463.604468,-0.000018
463.719079,-0.000004
463.833695,-0.000012
463.948316,-0.00001
464.062941,0.000007
464.177572,0.000003
464.292208,-0.000002
464.406848,0.000003
464.521493,-0.000002
464.636144,0.000009
464.750799,-0.000005
464.865459,-0.000016
464.980124,-0.000008
465.094793,0.000006
465.209468,0.000001
465.324147,0.000003
465.438832,-0.000015
465.553521,0.000003
465.668215,-0.000024
465.782914,-0.000007
465.897618,-0.000002
466.012326,-0.000007
466.12704,-0.000005
466.241758,-0.000004
466.356481,-0.000012
466.471209,-0.000001
466.585942,-0.000005
466.70068,-0.000007
466.815423,-0.000005
466.93017,0.000003
467.044922,-0.000012
467.159679,-0.000013
